

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 24 19:57:54 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   607     0795  00F3               	movwf	??_read_from_25AA160A
   608     0796  01F4               	clrf	??_read_from_25AA160A+1
   609     0797  0873               	movf	??_read_from_25AA160A,w
   610     0798  00FA               	movwf	_a
   611     0799  0874               	movf	??_read_from_25AA160A+1,w
   612     079A  00FB               	movwf	_a+1
   613     079B                     l653:
   614                           
   615                           ;main.c: 48:             PORTBbits.RB0 = 0;
   616     079B  1283               	bcf	3,5	;RP0=0, select bank0
   617     079C  1303               	bcf	3,6	;RP1=0, select bank0
   618     079D  1406               	bsf	6,0	;volatile
   619     079E                     l41:
   620     079E  0008               	return
   621     079F                     __end_of_read_from_25AA160A:
   622                           
   623                           	psect	text3
   624     0725                     __ptext3:	
   625 ;; *************** function _spi_write *****************
   626 ;; Defined at:
   627 ;;		line 18 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;  value           2    0[COMMON] unsigned int 
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         2       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         2       0       0       0       0
   645 ;;Total ram usage:        2 bytes
   646 ;; Hardware stack levels used: 1
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_write_to_25AA106A
   651 ;;		_read_from_25AA160A
   652 ;;		_main
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656     0725                     _spi_write:	
   657                           ;psect for function _spi_write
   658                           
   659     0725                     l639:	
   660                           ;incstack = 0
   661                           ; Regs used in _spi_write: [wreg]
   662                           
   663                           
   664                           ;main.c: 18:             spi_write(lsb);;main.c: 19:             spi_write(data);;main.c
      +                          : 20:          PORTBbits.RB0 = 1;
   665     0725  0870               	movf	spi_write@value,w
   666     0726  1283               	bcf	3,5	;RP0=0, select bank0
   667     0727  1303               	bcf	3,6	;RP1=0, select bank0
   668     0728  0093               	movwf	19	;volatile
   669     0729                     l23:	
   670                           ;main.c: 21: 
   671                           
   672     0729  1683               	bsf	3,5	;RP0=1, select bank1
   673     072A  1303               	bcf	3,6	;RP1=0, select bank1
   674     072B  1C14               	btfss	20,0	;volatile
   675     072C  2F2E               	goto	u41
   676     072D  2F2F               	goto	u40
   677     072E                     u41:
   678     072E  2F29               	goto	l23
   679     072F                     u40:
   680     072F                     l26:
   681     072F  0008               	return
   682     0730                     __end_of_spi_write:
   683                           
   684                           	psect	text4
   685     071C                     __ptext4:	
   686 ;; *************** function _spi_read *****************
   687 ;; Defined at:
   688 ;;		line 23 in file "main.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      unsigned char 
   695 ;; Registers used:
   696 ;;		wreg, status,2
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          0       0       0       0       0
   705 ;;      Totals:         0       0       0       0       0
   706 ;;Total ram usage:        0 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_read_from_25AA160A
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715     071C                     _spi_read:	
   716                           ;psect for function _spi_read
   717                           
   718     071C                     l595:	
   719                           ;incstack = 0
   720                           ; Regs used in _spi_read: [wreg+status,2]
   721                           
   722                           
   723                           ;main.c: 25: {
   724     071C  1283               	bcf	3,5	;RP0=0, select bank0
   725     071D  1303               	bcf	3,6	;RP1=0, select bank0
   726     071E  0193               	clrf	19	;volatile
   727     071F                     l29:	
   728                           ;main.c: 26:           PORTBbits.RB0 = 0;
   729                           
   730     071F  1D8C               	btfss	12,3	;volatile
   731     0720  2F22               	goto	u21
   732     0721  2F23               	goto	u20
   733     0722                     u21:
   734     0722  2F1F               	goto	l29
   735     0723                     u20:
   736     0723                     l597:
   737                           
   738                           ;main.c: 27:             spi_write(0x03);
   739     0723  0813               	movf	19,w	;volatile
   740     0724                     l32:
   741     0724  0008               	return
   742     0725                     __end_of_spi_read:
   743     0002                     ___latbits      equ	2
   744     007E                     btemp           set	126	;btemp
   745     007E                     wtemp0          set	126
   746                           
   747                           	psect	config
   748                           
   749                           ;Config register CONFIG @ 0x2007
   750                           ;	Oscillator Selection bits
   751                           ;	FOSC = HS, HS oscillator
   752                           ;	Watchdog Timer Enable bit
   753                           ;	WDTE = OFF, WDT disabled
   754                           ;	Power-up Timer Enable bit
   755                           ;	PWRTE = OFF, PWRT disabled
   756                           ;	Brown-out Reset Enable bit
   757                           ;	BOREN = OFF, BOR disabled
   758                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   759                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   760                           ;	Data EEPROM Memory Code Protection bit
   761                           ;	CPD = OFF, Data EEPROM code protection off
   762                           ;	Flash Program Memory Write Enable bits
   763                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   764                           ;	In-Circuit Debugger Mode bit
   765                           ;	DEBUG = 0x1, unprogrammed default
   766                           ;	Flash Program Memory Code Protection bit
   767                           ;	CP = OFF, Code protection off
   768     2007                     	org	8199
   769     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_write_to_25AA106A
    _write_to_25AA106A->_spi_write
    _read_from_25AA160A->_spi_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     220
                                              7 COMMON     3     3      0
                 _read_from_25AA160A
                          _spi_write
                  _write_to_25AA106A
 ---------------------------------------------------------------------------------
 (1) _write_to_25AA106A                                    5     3      2     106
                                              2 COMMON     5     3      2
                          _spi_write
 ---------------------------------------------------------------------------------
 (1) _read_from_25AA160A                                   4     3      1      83
                                              2 COMMON     4     3      1
                           _spi_read
                          _spi_write
 ---------------------------------------------------------------------------------
 (2) _spi_write                                            2     0      2      31
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _spi_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read_from_25AA160A
     _spi_read
     _spi_write
   _spi_write
   _write_to_25AA106A
     _spi_write

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     10      12     85.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      12      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Dec 24 19:57:54 2024

                         _a 007A                 _SSPSTATbits 0094                          l23 0729  
                        l32 0724                          l41 079E                          l26 072F  
                        l35 0764                          l29 071F                          l38 078A  
                        l46 07F6                          l47 07F6                          u20 0723  
                        u21 0722                          u40 072F                          u41 072E  
                        u50 0790                          u51 078F                          u67 07CB  
                        u77 07E7       write_to_25AA106A@data 0073                         l641 0731  
                       l651 0790                         l643 0734                         l653 079B  
                       l645 0761                         l661 07AF                         l639 0725  
                       l647 0766                         l671 07D5                         l663 07B8  
                       l655 079F                         l649 0769                         l673 07DE  
                       l665 07BB                         l657 07A9                         l595 071C  
                       l675 07E1                         l667 07C5                         l659 07AC  
                       l597 0723                         l677 07EE                         l669 07D2  
                      _main 079F                        btemp 007E                        start 0000  
                     ?_main 0070                       status 0003                       wtemp0 007E  
           __initialization 07FA                __end_of_main 07FA                      ??_main 0077  
                    _SSPBUF 0013                      _SSPCON 0014            __end_of_spi_read 0725  
         _write_to_25AA106A 0730     __end_of__initialization 07FC          ?_write_to_25AA106A 0072  
            __pcstackCOMMON 0070         ??_write_to_25AA106A 0074   __end_of_write_to_25AA106A 0765  
                __pmaintext 079F                     _SSPSTAT 0094                   ?_spi_read 0070  
                   __ptext1 0730                     __ptext2 0765                     __ptext3 0725  
                   __ptext4 071C        end_of_initialization 07FC           __end_of_spi_write 0730  
                ??_spi_read 0070                   _PORTBbits 0006                   _TRISBbits 0086  
                 _TRISCbits 0087  __end_of_read_from_25AA160A 079F              spi_write@value 0070  
      write_to_25AA106A@lsb 0072        write_to_25AA106A@msb 0076         start_initialization 07FA  
               __pbssCOMMON 007A                   ___latbits 0002                    _PIR1bits 000C  
                 _spi_write 0725          _read_from_25AA160A 0765         ?_read_from_25AA160A 0072  
                ?_spi_write 0070        ??_read_from_25AA160A 0073       read_from_25AA160A@lsb 0072  
     read_from_25AA160A@msb 0075                    _spi_read 071C                 ??_spi_write 0072  
