

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 15 19:57:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   627 ;; Parameters:    Size  Location     Type
   628 ;;  cmd             1    wreg     unsigned char 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  cmd             1    2[COMMON] unsigned char 
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, status,2, status,0
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         1       0       0       0       0
   642 ;;      Temps:          2       0       0       0       0
   643 ;;      Totals:         3       0       0       0       0
   644 ;;Total ram usage:        3 bytes
   645 ;; Hardware stack levels used: 1
   646 ;; This function calls:
   647 ;;		Nothing
   648 ;; This function is called by:
   649 ;;		_lcd_init
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654     0766                     _lcd_cmd:	
   655                           ;psect for function _lcd_cmd
   656                           
   657                           
   658                           ;incstack = 0
   659                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
   660                           ;lcd_cmd@cmd stored from wreg
   661     0766  00F2               	movwf	lcd_cmd@cmd
   662     0767                     l599:
   663                           
   664                           ;main.c: 42:         lcd_data(str[i]);;main.c: 43:     };main.c: 44: }
   665     0767  0872               	movf	lcd_cmd@cmd,w
   666     0768  39F0               	andlw	240
   667     0769  1283               	bcf	3,5	;RP0=0, select bank0
   668     076A  1303               	bcf	3,6	;RP1=0, select bank0
   669     076B  0086               	movwf	6	;volatile
   670     076C                     l601:
   671                           
   672                           ;main.c: 45: 
   673     076C  1006               	bcf	6,0	;volatile
   674     076D                     l603:
   675                           
   676                           ;main.c: 46: void lcd_init()
   677     076D  1086               	bcf	6,1	;volatile
   678     076E                     l605:
   679                           
   680                           ;main.c: 47: {
   681     076E  1506               	bsf	6,2	;volatile
   682     076F                     l607:
   683                           
   684                           ;main.c: 48:     lcd_cmd(0x28);
   685     076F  3021               	movlw	33
   686     0770  00F1               	movwf	??_lcd_cmd+1
   687     0771  3076               	movlw	118
   688     0772  00F0               	movwf	??_lcd_cmd
   689     0773                     u77:
   690     0773  0BF0               	decfsz	??_lcd_cmd,f
   691     0774  2F73               	goto	u77
   692     0775  0BF1               	decfsz	??_lcd_cmd+1,f
   693     0776  2F73               	goto	u77
   694     0777  0000               	nop
   695     0778                     l609:
   696                           
   697                           ;main.c: 49:     lcd_cmd(0x06);
   698     0778  1283               	bcf	3,5	;RP0=0, select bank0
   699     0779  1303               	bcf	3,6	;RP1=0, select bank0
   700     077A  1106               	bcf	6,2	;volatile
   701     077B                     l611:
   702                           
   703                           ;main.c: 50:     lcd_cmd(0x0C);
   704     077B  0872               	movf	lcd_cmd@cmd,w
   705     077C  00F0               	movwf	??_lcd_cmd
   706     077D  3003               	movlw	3
   707     077E                     u25:
   708     077E  1003               	clrc
   709     077F  0DF0               	rlf	??_lcd_cmd,f
   710     0780  3EFF               	addlw	-1
   711     0781  1D03               	skipz
   712     0782  2F7E               	goto	u25
   713     0783  1003               	clrc
   714     0784  0D70               	rlf	??_lcd_cmd,w
   715     0785  39F0               	andlw	240
   716     0786  0086               	movwf	6	;volatile
   717     0787                     l613:
   718                           
   719                           ;main.c: 51:     lcd_cmd(0x01);
   720     0787  1006               	bcf	6,0	;volatile
   721     0788                     l615:
   722                           
   723                           ;main.c: 52: }
   724     0788  1086               	bcf	6,1	;volatile
   725     0789                     l617:
   726                           
   727                           ;main.c: 53: 
   728     0789  1506               	bsf	6,2	;volatile
   729     078A                     l619:
   730                           
   731                           ;main.c: 54: 
   732     078A  3021               	movlw	33
   733     078B  00F1               	movwf	??_lcd_cmd+1
   734     078C  3076               	movlw	118
   735     078D  00F0               	movwf	??_lcd_cmd
   736     078E                     u87:
   737     078E  0BF0               	decfsz	??_lcd_cmd,f
   738     078F  2F8E               	goto	u87
   739     0790  0BF1               	decfsz	??_lcd_cmd+1,f
   740     0791  2F8E               	goto	u87
   741     0792  0000               	nop
   742     0793                     l621:
   743                           
   744                           ;main.c: 55: void main(void)
   745     0793  1283               	bcf	3,5	;RP0=0, select bank0
   746     0794  1303               	bcf	3,6	;RP1=0, select bank0
   747     0795  1106               	bcf	6,2	;volatile
   748     0796                     l14:
   749     0796  0008               	return
   750     0797                     __end_of_lcd_cmd:
   751     0002                     ___latbits      equ	2
   752     007E                     btemp           set	126	;btemp
   753     007E                     wtemp0          set	126
   754                           
   755                           	psect	config
   756                           
   757                           ;Config register CONFIG @ 0x2007
   758                           ;	Oscillator Selection bits
   759                           ;	FOSC = HS, HS oscillator
   760                           ;	Watchdog Timer Enable bit
   761                           ;	WDTE = OFF, WDT disabled
   762                           ;	Power-up Timer Enable bit
   763                           ;	PWRTE = OFF, PWRT disabled
   764                           ;	Brown-out Reset Enable bit
   765                           ;	BOREN = OFF, BOR disabled
   766                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   767                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   768                           ;	Data EEPROM Memory Code Protection bit
   769                           ;	CPD = OFF, Data EEPROM code protection off
   770                           ;	Flash Program Memory Write Enable bits
   771                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   772                           ;	In-Circuit Debugger Mode bit
   773                           ;	DEBUG = 0x1, unprogrammed default
   774                           ;	Flash Program Memory Code Protection bit
   775                           ;	CP = OFF, Code protection off
   776     2007                     	org	8199
   777     2007  3FBA               	dw	16314

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[6]), STR_2(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     184
                            _lcd_cmd
                           _lcd_init
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           5     2      3     124
                                              3 COMMON     5     2      3
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      30
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_string
     _lcd_data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      8       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Nov 15 19:57:20 2024

                      pc 0002             lcd_data@data 0072                       l11 07C7  
                     l20 0765                       l14 0796                       l23 0744  
                     u15 07AF                       u40 0765                       u25 077E  
                     u41 0764                       u45 0761                       u57 07A4  
                     u67 07BF                       u77 0773                       u87 078E  
                     fsr 0004                      l601 076C                      l611 077B  
                    l603 076D                      l621 0793                      l613 0787  
                    l605 076E                      l615 0788                      l607 076F  
                    l631 072C                      l617 0789                      l609 0778  
                    l619 078A                      l651 0755                      l581 079F  
                    l653 075B                      l661 07D6                      l591 07B9  
                    l583 07A0                      l575 0798                      l647 0745  
                    l663 07DC                      l655 07C8                      l593 07BA  
                    l585 07A9                      l577 079D                      l649 0748  
                    l665 07E7                      l657 07CB                      l595 07BB  
                    l587 07AC                      l579 079E                      l667 07ED  
                    l659 07D0                      l597 07C4                      l589 07B8  
                    l599 0767                      fsr0 0004                     STR_1 0015  
                   STR_2 0009                     _main 07C8                     btemp 007E  
                   start 0000              lcd_string@i 0076                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086          __end_of_lcd_cmd 0797  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0078  
       __end_of_lcd_data 07C8         __end_of_lcd_init 0745                ??_lcd_cmd 0070  
          lcd_string@Num 0074            lcd_string@str 0073  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C8                ?_lcd_data 0070  
             _lcd_string 0745                ?_lcd_init 0070               __stringtab 0003  
                __ptext1 0745                  __ptext2 0797                  __ptext3 072C  
                __ptext4 0766                  _lcd_cmd 0766               ??_lcd_data 0070  
             ??_lcd_init 0073     end_of_initialization 07FC                _PORTBbits 0006  
             lcd_cmd@cmd 0072              ?_lcd_string 0073      start_initialization 07FC  
              ___latbits 0002                __pstrings 0003                 ?_lcd_cmd 0070  
            __stringbase 0008             ??_lcd_string 0076       __end_of_lcd_string 0766  
     __end_of__stringtab 0009                 _lcd_data 0797                 _lcd_init 072C  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
