

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 18:54:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   626 ;;		line 9 in file "J:\Microchip\xc8\v2.50\pic\sources\c99\common\nf_sprintf.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;  s               1   17[BANK0 ] PTR unsigned char 
   629 ;;		 -> main@P_Var(10), 
   630 ;;  fmt             1   18[BANK0 ] PTR const unsigned char 
   631 ;;		 -> STR_1(10), 
   632 ;; Auto vars:     Size  Location     Type
   633 ;;  f              11   23[BANK0 ] struct _IO_FILE
   634 ;;  ret             2    0        int 
   635 ;;  ap              1   22[BANK0 ] PTR void [1]
   636 ;;		 -> ?_sprintf(2), 
   637 ;; Return value:  Size  Location     Type
   638 ;;                  2   17[BANK0 ] int 
   639 ;; Registers used:
   640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       4       0       0       0
   647 ;;      Locals:         0      12       0       0       0
   648 ;;      Temps:          0       1       0       0       0
   649 ;;      Totals:         0      17       0       0       0
   650 ;;Total ram usage:       17 bytes
   651 ;; Hardware stack levels used: 1
   652 ;; Hardware stack levels required when called: 4
   653 ;; This function calls:
   654 ;;		_vfprintf
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     0515                     _sprintf:	
   661                           ;psect for function _sprintf
   662                           
   663     0515                     l1090:	
   664                           ;incstack = 0
   665                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   666                           
   667     0515  3033               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
   668     0516  1283               	bcf	3,5	;RP0=0, select bank0
   669     0517  1303               	bcf	3,6	;RP1=0, select bank0
   670     0518  00B6               	movwf	sprintf@ap
   671     0519                     l1092:
   672     0519  0831               	movf	sprintf@s,w
   673     051A  00B7               	movwf	sprintf@f
   674     051B  3000               	movlw	0
   675     051C  00B8               	movwf	sprintf@f+1
   676     051D                     l1094:
   677     051D  01B9               	clrf	sprintf@f+2
   678     051E  01BA               	clrf	sprintf@f+3
   679     051F                     l1096:
   680     051F  01C0               	clrf	sprintf@f+9
   681     0520  01C1               	clrf	sprintf@f+10
   682     0521                     l1098:
   683     0521  3037               	movlw	low sprintf@f
   684     0522  00AD               	movwf	vfprintf@fp
   685     0523  3000               	movlw	high sprintf@f
   686     0524  00AE               	movwf	vfprintf@fp+1
   687     0525  0832               	movf	sprintf@fmt,w
   688     0526  00AF               	movwf	vfprintf@fmt
   689     0527  3036               	movlw	(low (sprintf@ap| 0))& (0+255)
   690     0528  00B0               	movwf	vfprintf@ap
   691     0529  120A  118A  2538  120A  118A  	fcall	_vfprintf
   692     052E                     l1100:
   693     052E  1283               	bcf	3,5	;RP0=0, select bank0
   694     052F  1303               	bcf	3,6	;RP1=0, select bank0
   695     0530  0839               	movf	sprintf@f+2,w
   696     0531  0731               	addwf	sprintf@s,w
   697     0532  00B5               	movwf	??_sprintf
   698     0533  0835               	movf	??_sprintf,w
   699     0534  0084               	movwf	4
   700     0535  1383               	bcf	3,7	;select IRP bank0
   701     0536  0180               	clrf	0
   702     0537                     l586:
   703     0537  0008               	return
   704     0538                     __end_of_sprintf:
   705                           
   706                           	psect	text2
   707     0538                     __ptext2:	
   708 ;; *************** function _vfprintf *****************
   709 ;; Defined at:
   710 ;;		line 1817 in file "J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;  fp              2   13[BANK0 ] PTR struct _IO_FILE
   713 ;;		 -> sprintf@f(11), 
   714 ;;  fmt             1   15[BANK0 ] PTR const unsigned char 
   715 ;;		 -> STR_1(10), 
   716 ;;  ap              1   16[BANK0 ] PTR PTR void 
   717 ;;		 -> sprintf@ap(1), 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  cfmt            1   13[COMMON] PTR unsigned char 
   720 ;;		 -> STR_1(10), 
   721 ;; Return value:  Size  Location     Type
   722 ;;                  2   13[BANK0 ] int 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       4       0       0       0
   731 ;;      Locals:         1       0       0       0       0
   732 ;;      Temps:          0       0       0       0       0
   733 ;;      Totals:         1       4       0       0       0
   734 ;;Total ram usage:        5 bytes
   735 ;; Hardware stack levels used: 1
   736 ;; Hardware stack levels required when called: 3
   737 ;; This function calls:
   738 ;;		_vfpfcnvrt
   739 ;; This function is called by:
   740 ;;		_sprintf
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744     0538                     _vfprintf:	
   745                           ;psect for function _vfprintf
   746                           
   747     0538                     l1070:	
   748                           ;incstack = 0
   749                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   750                           
   751                           
   752                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1817: int vfprintf(FILE *fp, co
      +                          nst char *fmt, va_list ap);J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1818:
      +                           {;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1820:     char *cfmt;;J:\Micr
      +                          ochip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1822:     cfmt = (char *)fmt;
   753     0538  1283               	bcf	3,5	;RP0=0, select bank0
   754     0539  1303               	bcf	3,6	;RP1=0, select bank0
   755     053A  082F               	movf	vfprintf@fmt,w
   756     053B  00FD               	movwf	vfprintf@cfmt
   757                           
   758                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1826:     while (*cfmt) {
   759     053C  2D4C               	goto	l1074
   760     053D                     l1072:
   761                           
   762                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvrt(fp, &cfmt, a
      +                          p);
   763     053D  1283               	bcf	3,5	;RP0=0, select bank0
   764     053E  1303               	bcf	3,6	;RP1=0, select bank0
   765     053F  082D               	movf	vfprintf@fp,w
   766     0540  00A0               	movwf	vfpfcnvrt@fp
   767     0541  082E               	movf	vfprintf@fp+1,w
   768     0542  00A1               	movwf	vfpfcnvrt@fp+1
   769     0543  307D               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
   770     0544  00A2               	movwf	vfpfcnvrt@fmt
   771     0545  0830               	movf	vfprintf@ap,w
   772     0546  00A3               	movwf	vfpfcnvrt@ap
   773     0547  120A  118A  2706  120A  118A  	fcall	_vfpfcnvrt
   774     054C                     l1074:
   775                           
   776                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1826:     while (*cfmt) {
   777     054C  087D               	movf	vfprintf@cfmt,w
   778     054D  0084               	movwf	4
   779     054E  120A  118A  2003  120A  118A  	fcall	stringdir
   780     0553  3A00               	xorlw	0
   781     0554  1D03               	skipz
   782     0555  2D57               	goto	u741
   783     0556  2D58               	goto	u740
   784     0557                     u741:
   785     0557  2D3D               	goto	l1072
   786     0558                     u740:
   787     0558                     l1076:
   788                           
   789                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1835:  return 0;
   790     0558  1283               	bcf	3,5	;RP0=0, select bank0
   791     0559  1303               	bcf	3,6	;RP1=0, select bank0
   792     055A  01AD               	clrf	?_vfprintf
   793     055B  01AE               	clrf	?_vfprintf+1
   794     055C                     l630:
   795     055C  0008               	return
   796     055D                     __end_of_vfprintf:
   797                           
   798                           	psect	text3
   799     0706                     __ptext3:	
   800 ;; *************** function _vfpfcnvrt *****************
   801 ;; Defined at:
   802 ;;		line 1177 in file "J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
   805 ;;		 -> sprintf@f(11), 
   806 ;;  fmt             1    2[BANK0 ] PTR PTR unsigned char 
   807 ;;		 -> vfprintf@cfmt(1), 
   808 ;;  ap              1    3[BANK0 ] PTR PTR void 
   809 ;;		 -> sprintf@ap(1), 
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  convarg         4    8[BANK0 ] struct .
   812 ;;  c               1   12[BANK0 ] unsigned char 
   813 ;;  cp              1    7[BANK0 ] PTR unsigned char 
   814 ;;		 -> STR_1(10), 
   815 ;;  done            1    6[BANK0 ] _Bool 
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       4       0       0       0
   826 ;;      Locals:         0       7       0       0       0
   827 ;;      Temps:          0       2       0       0       0
   828 ;;      Totals:         0      13       0       0       0
   829 ;;Total ram usage:       13 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; Hardware stack levels required when called: 2
   832 ;; This function calls:
   833 ;;		___awdiv
   834 ;;		___awmod
   835 ;;		_abs
   836 ;;		_fputc
   837 ;; This function is called by:
   838 ;;		_vfprintf
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842     0706                     _vfpfcnvrt:	
   843                           ;psect for function _vfpfcnvrt
   844                           
   845     0706                     l998:	
   846                           ;incstack = 0
   847                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   848                           
   849                           
   850                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(FILE *fp, char 
      +                          *fmt[], va_list ap);J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1178: {;J:\M
      +                          icrochip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1179:     char c, *cp;;J:\Microchip\
      +                          xc8\v2.50\pic\sources\c99\common\doprnt.c: 1180:     _Bool done;;J:\Microchip\xc8\v2.50\
      +                          pic\sources\c99\common\doprnt.c: 1188:  } convarg;;J:\Microchip\xc8\v2.50\pic\sources\c9
      +                          9\common\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
   851     0706  1283               	bcf	3,5	;RP0=0, select bank0
   852     0707  1303               	bcf	3,6	;RP1=0, select bank0
   853     0708  0822               	movf	vfpfcnvrt@fmt,w
   854     0709  0084               	movwf	4
   855     070A  0800               	movf	0,w
   856     070B  0084               	movwf	4
   857     070C  120A  118A  2003  120A  118A  	fcall	stringdir
   858     0711  3A25               	xorlw	37
   859     0712  1D03               	skipz
   860     0713  2F15               	goto	u641
   861     0714  2F16               	goto	u640
   862     0715                     u641:
   863     0715  2FD2               	goto	l1044
   864     0716                     u640:
   865     0716                     l1000:
   866                           
   867                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1202:         ++*fmt;
   868     0716  0822               	movf	vfpfcnvrt@fmt,w
   869     0717  0084               	movwf	4
   870     0718  3001               	movlw	1
   871     0719  0780               	addwf	0,f
   872     071A                     l1002:
   873                           
   874                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1204:         flags = width = 0
      +                          ;
   875     071A  01D1               	clrf	_width
   876     071B  01D2               	clrf	_width+1
   877     071C  3000               	movlw	0
   878     071D  00D5               	movwf	_flags
   879     071E                     l1004:
   880                           
   881                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1205:         prec = -1;
   882     071E  30FF               	movlw	255
   883     071F  00D3               	movwf	_prec
   884     0720  30FF               	movlw	255
   885     0721  00D4               	movwf	_prec+1
   886     0722                     l1006:
   887                           
   888                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt;
   889     0722  0822               	movf	vfpfcnvrt@fmt,w
   890     0723  0084               	movwf	4
   891     0724  0800               	movf	0,w
   892     0725  00A7               	movwf	vfpfcnvrt@cp
   893     0726                     l1008:
   894                           
   895                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1361:   if (*cp == 'd' || *cp =
      +                          = 'i') {
   896     0726  0827               	movf	vfpfcnvrt@cp,w
   897     0727  0084               	movwf	4
   898     0728  120A  118A  2003  120A  118A  	fcall	stringdir
   899     072D  3A64               	xorlw	100
   900     072E  1903               	skipnz
   901     072F  2F31               	goto	u651
   902     0730  2F32               	goto	u650
   903     0731                     u651:
   904     0731  2F3E               	goto	l1012
   905     0732                     u650:
   906     0732                     l1010:
   907     0732  0827               	movf	vfpfcnvrt@cp,w
   908     0733  0084               	movwf	4
   909     0734  120A  118A  2003  120A  118A  	fcall	stringdir
   910     0739  3A69               	xorlw	105
   911     073A  1D03               	skipz
   912     073B  2F3D               	goto	u661
   913     073C  2F3E               	goto	u660
   914     073D                     u661:
   915     073D  2FCB               	goto	l1040
   916     073E                     u660:
   917     073E                     l1012:
   918                           
   919                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1404:    convarg.sint = (vfpf_s
      +                          int_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
   920     073E  0823               	movf	vfpfcnvrt@ap,w
   921     073F  0084               	movwf	4
   922     0740  1383               	bcf	3,7	;select IRP bank0
   923     0741  0800               	movf	0,w
   924     0742  00FF               	movwf	btemp+1
   925     0743  3002               	movlw	2
   926     0744  0780               	addwf	0,f
   927     0745  087F               	movf	btemp+1,w
   928     0746  0084               	movwf	4
   929     0747  0800               	movf	0,w
   930     0748  00A8               	movwf	vfpfcnvrt@convarg
   931     0749  0A84               	incf	4,f
   932     074A  0800               	movf	0,w
   933     074B  00A9               	movwf	vfpfcnvrt@convarg+1
   934     074C                     l1014:
   935                           
   936                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1406:    *fmt = cp+1;
   937     074C  0822               	movf	vfpfcnvrt@fmt,w
   938     074D  0084               	movwf	4
   939     074E  0827               	movf	vfpfcnvrt@cp,w
   940     074F  3E01               	addlw	1
   941     0750  0080               	movwf	0
   942     0751                     l1016:
   943                           
   944                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1408:    c = sizeof(dbuf);
   945     0751  3020               	movlw	32
   946     0752  00AC               	movwf	vfpfcnvrt@c
   947     0753                     l1018:
   948                           
   949                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1409:    done = convarg.sint < 
      +                          0;
   950     0753  1BA9               	btfsc	vfpfcnvrt@convarg+1,7
   951     0754  2F56               	goto	u671
   952     0755  2F58               	goto	u670
   953     0756                     u671:
   954     0756  3001               	movlw	1
   955     0757  2F59               	goto	u680
   956     0758                     u670:
   957     0758  3000               	movlw	0
   958     0759                     u680:
   959     0759  00A6               	movwf	vfpfcnvrt@done
   960     075A                     l1020:
   961                           
   962                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1411:     dbuf[--c] = abs(conva
      +                          rg.sint % 10) + '0';
   963     075A  3001               	movlw	1
   964     075B  02AC               	subwf	vfpfcnvrt@c,f
   965     075C  082C               	movf	vfpfcnvrt@c,w
   966     075D  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
   967     075E  0084               	movwf	4
   968     075F  300A               	movlw	10
   969     0760  00F0               	movwf	___awmod@divisor
   970     0761  3000               	movlw	0
   971     0762  00F1               	movwf	___awmod@divisor+1
   972     0763  0829               	movf	vfpfcnvrt@convarg+1,w
   973     0764  00F3               	movwf	___awmod@dividend+1
   974     0765  0828               	movf	vfpfcnvrt@convarg,w
   975     0766  00F2               	movwf	___awmod@dividend
   976     0767  120A  118A  25B2  120A  118A  	fcall	___awmod
   977     076C  0871               	movf	?___awmod+1,w
   978     076D  00F7               	movwf	abs@a+1
   979     076E  0870               	movf	?___awmod,w
   980     076F  00F6               	movwf	abs@a
   981     0770  120A  118A  24A1  120A  118A  	fcall	_abs
   982     0775  0876               	movf	?_abs,w
   983     0776  3E30               	addlw	48
   984     0777  1383               	bcf	3,7	;select IRP bank1
   985     0778  0080               	movwf	0
   986     0779                     l1022:
   987                           
   988                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1412:     convarg.sint /= 10;
   989     0779  300A               	movlw	10
   990     077A  00F0               	movwf	___awdiv@divisor
   991     077B  3000               	movlw	0
   992     077C  00F1               	movwf	___awdiv@divisor+1
   993     077D  1283               	bcf	3,5	;RP0=0, select bank0
   994     077E  1303               	bcf	3,6	;RP1=0, select bank0
   995     077F  0829               	movf	vfpfcnvrt@convarg+1,w
   996     0780  00F3               	movwf	___awdiv@dividend+1
   997     0781  0828               	movf	vfpfcnvrt@convarg,w
   998     0782  00F2               	movwf	___awdiv@dividend
   999     0783  120A  118A  2609  120A  118A  	fcall	___awdiv
  1000     0788  0871               	movf	?___awdiv+1,w
  1001     0789  1283               	bcf	3,5	;RP0=0, select bank0
  1002     078A  1303               	bcf	3,6	;RP1=0, select bank0
  1003     078B  00A9               	movwf	vfpfcnvrt@convarg+1
  1004     078C  0870               	movf	?___awdiv,w
  1005     078D  00A8               	movwf	vfpfcnvrt@convarg
  1006     078E                     l1024:
  1007                           
  1008                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1416:    } while (convarg.sint 
      +                          != 0 && c != 0);
  1009     078E  0828               	movf	vfpfcnvrt@convarg,w
  1010     078F  0429               	iorwf	vfpfcnvrt@convarg+1,w
  1011     0790  1903               	btfsc	3,2
  1012     0791  2F93               	goto	u691
  1013     0792  2F94               	goto	u690
  1014     0793                     u691:
  1015     0793  2F99               	goto	l1028
  1016     0794                     u690:
  1017     0794                     l1026:
  1018     0794  082C               	movf	vfpfcnvrt@c,w
  1019     0795  1D03               	btfss	3,2
  1020     0796  2F98               	goto	u701
  1021     0797  2F99               	goto	u700
  1022     0798                     u701:
  1023     0798  2F5A               	goto	l1020
  1024     0799                     u700:
  1025     0799                     l1028:
  1026                           
  1027                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1417:    if (c != 0 && done) {
  1028     0799  082C               	movf	vfpfcnvrt@c,w
  1029     079A  1903               	btfsc	3,2
  1030     079B  2F9D               	goto	u711
  1031     079C  2F9E               	goto	u710
  1032     079D                     u711:
  1033     079D  2FC4               	goto	l1038
  1034     079E                     u710:
  1035     079E                     l1030:
  1036     079E  0826               	movf	vfpfcnvrt@done,w
  1037     079F  1903               	btfsc	3,2
  1038     07A0  2FA2               	goto	u721
  1039     07A1  2FA3               	goto	u720
  1040     07A2                     u721:
  1041     07A2  2FC4               	goto	l1038
  1042     07A3                     u720:
  1043     07A3                     l1032:
  1044                           
  1045                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1418:     dbuf[--c] = '-';
  1046     07A3  3001               	movlw	1
  1047     07A4  02AC               	subwf	vfpfcnvrt@c,f
  1048     07A5  082C               	movf	vfpfcnvrt@c,w
  1049     07A6  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1050     07A7  0084               	movwf	4
  1051     07A8  302D               	movlw	45
  1052     07A9  1383               	bcf	3,7	;select IRP bank1
  1053     07AA  0080               	movwf	0
  1054     07AB  2FC4               	goto	l1038
  1055     07AC                     l1034:
  1056                           
  1057                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1424:     fputc(dbuf[c++], fp);
  1058     07AC  082C               	movf	vfpfcnvrt@c,w
  1059     07AD  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1060     07AE  0084               	movwf	4
  1061     07AF  1383               	bcf	3,7	;select IRP bank1
  1062     07B0  0800               	movf	0,w
  1063     07B1  00A4               	movwf	??_vfpfcnvrt
  1064     07B2  01A5               	clrf	??_vfpfcnvrt+1
  1065     07B3  0824               	movf	??_vfpfcnvrt,w
  1066     07B4  00F0               	movwf	fputc@c
  1067     07B5  0825               	movf	??_vfpfcnvrt+1,w
  1068     07B6  00F1               	movwf	fputc@c+1
  1069     07B7  0820               	movf	vfpfcnvrt@fp,w
  1070     07B8  00F2               	movwf	fputc@fp
  1071     07B9  0821               	movf	vfpfcnvrt@fp+1,w
  1072     07BA  00F3               	movwf	fputc@fp+1
  1073     07BB  120A  118A  266C  120A  118A  	fcall	_fputc
  1074     07C0                     l1036:
  1075     07C0  3001               	movlw	1
  1076     07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1077     07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1078     07C3  07AC               	addwf	vfpfcnvrt@c,f
  1079     07C4                     l1038:
  1080                           
  1081                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1423:    while (c != sizeof(dbu
      +                          f)) {
  1082     07C4  3020               	movlw	32
  1083     07C5  062C               	xorwf	vfpfcnvrt@c,w
  1084     07C6  1D03               	btfss	3,2
  1085     07C7  2FC9               	goto	u731
  1086     07C8  2FCA               	goto	u730
  1087     07C9                     u731:
  1088     07C9  2FAC               	goto	l1034
  1089     07CA                     u730:
  1090     07CA  2FEB               	goto	l624
  1091     07CB                     l1040:
  1092                           
  1093                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1806:         ++*fmt;
  1094     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1095     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1096     07CD  0822               	movf	vfpfcnvrt@fmt,w
  1097     07CE  0084               	movwf	4
  1098     07CF  3001               	movlw	1
  1099     07D0  0780               	addwf	0,f
  1100     07D1  2FEB               	goto	l624
  1101     07D2                     l1044:
  1102                           
  1103                           ;J:\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1811:     fputc((int)(*fmt)[0],
      +                           fp);
  1104     07D2  0822               	movf	vfpfcnvrt@fmt,w
  1105     07D3  0084               	movwf	4
  1106     07D4  0800               	movf	0,w
  1107     07D5  0084               	movwf	4
  1108     07D6  120A  118A  2003  120A  118A  	fcall	stringdir
  1109     07DB  00A4               	movwf	??_vfpfcnvrt
  1110     07DC  01A5               	clrf	??_vfpfcnvrt+1
  1111     07DD  0824               	movf	??_vfpfcnvrt,w
  1112     07DE  00F0               	movwf	fputc@c
  1113     07DF  0825               	movf	??_vfpfcnvrt+1,w
  1114     07E0  00F1               	movwf	fputc@c+1
  1115     07E1  0820               	movf	vfpfcnvrt@fp,w
  1116     07E2  00F2               	movwf	fputc@fp
  1117     07E3  0821               	movf	vfpfcnvrt@fp+1,w
  1118     07E4  00F3               	movwf	fputc@fp+1
  1119     07E5  120A  118A  266C  120A  118A  	fcall	_fputc
  1120     07EA  2FCB               	goto	l1040
  1121     07EB                     l624:
  1122     07EB  0008               	return
  1123     07EC                     __end_of_vfpfcnvrt:
  1124                           
  1125                           	psect	text4
  1126     066C                     __ptext4:	
  1127 ;; *************** function _fputc *****************
  1128 ;; Defined at:
  1129 ;;		line 8 in file "J:\Microchip\xc8\v2.50\pic\sources\c99\common\nf_fputc.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;  c               2    0[COMMON] int 
  1132 ;;  fp              2    2[COMMON] PTR struct _IO_FILE
  1133 ;;		 -> sprintf@f(11), 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
