

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 06 19:12:46 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   595     00C7  1283               	bcf	3,5	;RP0=0, select bank0
   596     00C8  1303               	bcf	3,6	;RP1=0, select bank0
   597     00C9  082D               	movf	?___lwdiv+1,w
   598     00CA  00A1               	movwf	_f+1
   599     00CB  082C               	movf	?___lwdiv,w
   600     00CC  00A0               	movwf	_f
   601     00CD                     l1009:
   602                           
   603                           ;main.c: 124: lcd_data(f+0x30);
   604     00CD  0820               	movf	_f,w
   605     00CE  3E30               	addlw	48
   606     00CF  120A  118A  21D8  120A  118A  	fcall	_lcd_data
   607     00D4                     l1011:
   608                           
   609                           ;main.c: 126: lcd_data(e+0x30);
   610     00D4  1283               	bcf	3,5	;RP0=0, select bank0
   611     00D5  1303               	bcf	3,6	;RP1=0, select bank0
   612     00D6  0822               	movf	_e,w
   613     00D7  3E30               	addlw	48
   614     00D8  120A  118A  21D8  120A  118A  	fcall	_lcd_data
   615     00DD                     l1013:
   616                           
   617                           ;main.c: 128: lcd_data(c+0x30);
   618     00DD  1283               	bcf	3,5	;RP0=0, select bank0
   619     00DE  1303               	bcf	3,6	;RP1=0, select bank0
   620     00DF  0826               	movf	_c,w
   621     00E0  3E30               	addlw	48
   622     00E1  120A  118A  21D8  120A  118A  	fcall	_lcd_data
   623     00E6                     l1015:
   624                           
   625                           ;main.c: 130: lcd_data(b+0x30);
   626     00E6  1283               	bcf	3,5	;RP0=0, select bank0
   627     00E7  1303               	bcf	3,6	;RP1=0, select bank0
   628     00E8  0828               	movf	_b,w
   629     00E9  3E30               	addlw	48
   630     00EA  120A  118A  21D8  120A  118A  	fcall	_lcd_data
   631     00EF  284E               	goto	l993
   632     00F0  120A  118A  280E   	ljmp	start
   633     00F3                     __end_of_main:
   634                           
   635                           	psect	text1
   636     019A                     __ptext1:	
   637 ;; *************** function _lcd_string *****************
   638 ;; Defined at:
   639 ;;		line 54 in file "main.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;  str             1    3[BANK0 ] PTR unsigned char 
   642 ;;		 -> STR_1(12), 
   643 ;;  n               2    4[BANK0 ] unsigned int 
   644 ;; Auto vars:     Size  Location     Type
   645 ;;  i               2    6[BANK0 ] int 
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       3       0       0       0
   656 ;;      Locals:         0       2       0       0       0
   657 ;;      Temps:          0       0       0       0       0
   658 ;;      Totals:         0       5       0       0       0
   659 ;;Total ram usage:        5 bytes
   660 ;; Hardware stack levels used: 1
   661 ;; Hardware stack levels required when called: 2
   662 ;; This function calls:
   663 ;;		_lcd_data
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669     019A                     _lcd_string:	
   670                           ;psect for function _lcd_string
   671                           
   672     019A                     l921:	
   673                           ;incstack = 0
   674                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   675                           
   676                           
   677                           ;main.c: 56: for(int i=0;i<n;i++)
   678     019A  1283               	bcf	3,5	;RP0=0, select bank0
   679     019B  1303               	bcf	3,6	;RP1=0, select bank0
   680     019C  01B2               	clrf	lcd_string@i
   681     019D  01B3               	clrf	lcd_string@i+1
   682     019E  29B4               	goto	l927
   683     019F                     l923:
   684                           
   685                           ;main.c: 57: {;main.c: 58: lcd_data(str[i]);
   686     019F  0832               	movf	lcd_string@i,w
   687     01A0  072F               	addwf	lcd_string@str,w
   688     01A1  0084               	movwf	4
   689     01A2  120A  118A  2206  120A  118A  	fcall	stringdir
   690     01A7  120A  118A  21D8  120A  118A  	fcall	_lcd_data
   691     01AC                     l925:
   692     01AC  3001               	movlw	1
   693     01AD  1283               	bcf	3,5	;RP0=0, select bank0
   694     01AE  1303               	bcf	3,6	;RP1=0, select bank0
   695     01AF  07B2               	addwf	lcd_string@i,f
   696     01B0  1803               	skipnc
   697     01B1  0AB3               	incf	lcd_string@i+1,f
   698     01B2  3000               	movlw	0
   699     01B3  07B3               	addwf	lcd_string@i+1,f
   700     01B4                     l927:
   701     01B4  0831               	movf	lcd_string@n+1,w
   702     01B5  0233               	subwf	lcd_string@i+1,w
   703     01B6  1D03               	skipz
   704     01B7  29BA               	goto	u305
   705     01B8  0830               	movf	lcd_string@n,w
   706     01B9  0232               	subwf	lcd_string@i,w
   707     01BA                     u305:
   708     01BA  1C03               	skipc
   709     01BB  29BD               	goto	u301
   710     01BC  29BE               	goto	u300
   711     01BD                     u301:
   712     01BD  299F               	goto	l923
   713     01BE                     u300:
   714     01BE                     l52:
   715     01BE  0008               	return
   716     01BF                     __end_of_lcd_string:
   717                           
   718                           	psect	text2
   719     01D8                     __ptext2:	
   720 ;; *************** function _lcd_data *****************
   721 ;; Defined at:
   722 ;;		line 34 in file "main.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  data            1    wreg     unsigned char 
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  data            1    2[BANK0 ] unsigned char 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         0       1       0       0       0
   738 ;;      Temps:          0       2       0       0       0
   739 ;;      Totals:         0       3       0       0       0
   740 ;;Total ram usage:        3 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; Hardware stack levels required when called: 1
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_lcd_string
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751     01D8                     _lcd_data:	
   752                           ;psect for function _lcd_data
   753                           
   754                           
   755                           ;incstack = 0
   756                           ; Regs used in _lcd_data: [wreg]
   757                           ;lcd_data@data stored from wreg
   758     01D8  1283               	bcf	3,5	;RP0=0, select bank0
   759     01D9  1303               	bcf	3,6	;RP1=0, select bank0
   760     01DA  00AE               	movwf	lcd_data@data
   761     01DB                     l901:
   762                           
   763                           ;main.c: 36: PORTC = data;
   764     01DB  082E               	movf	lcd_data@data,w
   765     01DC  0087               	movwf	7	;volatile
   766     01DD                     l903:
   767                           
   768                           ;main.c: 37: PORTBbits.RB0 = 1;
   769     01DD  1406               	bsf	6,0	;volatile
   770     01DE                     l905:
   771                           
   772                           ;main.c: 38: PORTBbits.RB1 = 0;
   773     01DE  1086               	bcf	6,1	;volatile
   774     01DF                     l907:
   775                           
   776                           ;main.c: 39: PORTBbits.RB2 = 1;
   777     01DF  1506               	bsf	6,2	;volatile
   778                           
   779                           ;main.c: 40: _delay((unsigned long)((10)*(20000000/4000.0)));
   780     01E0  3041               	movlw	65
   781     01E1  1283               	bcf	3,5	;RP0=0, select bank0
   782     01E2  1303               	bcf	3,6	;RP1=0, select bank0
   783     01E3  00AD               	movwf	??_lcd_data+1
   784     01E4  30ED               	movlw	237
   785     01E5  00AC               	movwf	??_lcd_data
   786     01E6                     u447:
   787     01E6  0BAC               	decfsz	??_lcd_data,f
   788     01E7  29E6               	goto	u447
   789     01E8  0BAD               	decfsz	??_lcd_data+1,f
   790     01E9  29E6               	goto	u447
   791     01EA  29EB               	nop2
   792     01EB                     l909:
   793                           
   794                           ;main.c: 41: PORTBbits.RB2 = 0;
   795     01EB  1283               	bcf	3,5	;RP0=0, select bank0
   796     01EC  1303               	bcf	3,6	;RP1=0, select bank0
   797     01ED  1106               	bcf	6,2	;volatile
   798     01EE                     l43:
   799     01EE  0008               	return
   800     01EF                     __end_of_lcd_data:
   801                           
   802                           	psect	text3
   803     01BF                     __ptext3:	
   804 ;; *************** function _lcd_initialization *****************
   805 ;; Defined at:
   806 ;;		line 62 in file "main.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, status,2, status,0, pclath, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0
   823 ;;      Totals:         0       0       0       0       0
   824 ;;Total ram usage:        0 bytes
   825 ;; Hardware stack levels used: 1
   826 ;; Hardware stack levels required when called: 2
   827 ;; This function calls:
   828 ;;		_lcd_cmd
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834     01BF                     _lcd_initialization:	
   835                           ;psect for function _lcd_initialization
   836                           
   837     01BF                     l929:	
   838                           ;incstack = 0
   839                           ; Regs used in _lcd_initialization: [wreg+status,2+status,0+pclath+cstack]
   840                           
   841                           
   842                           ;main.c: 64: lcd_cmd(0x38);
   843     01BF  3038               	movlw	56
   844     01C0  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
   845                           
   846                           ;main.c: 65: lcd_cmd(0x06);
   847     01C5  3006               	movlw	6
   848     01C6  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
   849                           
   850                           ;main.c: 66: lcd_cmd(0x0C);
   851     01CB  300C               	movlw	12
   852     01CC  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
   853                           
   854                           ;main.c: 67: lcd_cmd(0x01);
   855     01D1  3001               	movlw	1
   856     01D2  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
   857     01D7                     l55:
   858     01D7  0008               	return
   859     01D8                     __end_of_lcd_initialization:
   860                           
   861                           	psect	text4
   862     01EF                     __ptext4:	
   863 ;; *************** function _lcd_cmd *****************
   864 ;; Defined at:
   865 ;;		line 44 in file "main.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;  cmd             1    wreg     unsigned char 
   868 ;; Auto vars:     Size  Location     Type
   869 ;;  cmd             1    2[BANK0 ] unsigned char 
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         0       1       0       0       0
   881 ;;      Temps:          0       2       0       0       0
   882 ;;      Totals:         0       3       0       0       0
   883 ;;Total ram usage:        3 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; Hardware stack levels required when called: 1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_lcd_initialization
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894     01EF                     _lcd_cmd:	
   895                           ;psect for function _lcd_cmd
   896                           
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in _lcd_cmd: [wreg]
   900                           ;lcd_cmd@cmd stored from wreg
   901     01EF  1283               	bcf	3,5	;RP0=0, select bank0
   902     01F0  1303               	bcf	3,6	;RP1=0, select bank0
   903     01F1  00AE               	movwf	lcd_cmd@cmd
   904     01F2                     l911:
   905                           
   906                           ;main.c: 46: PORTC = cmd;
   907     01F2  082E               	movf	lcd_cmd@cmd,w
   908     01F3  0087               	movwf	7	;volatile
   909     01F4                     l913:
   910                           
   911                           ;main.c: 47: PORTBbits.RB0 = 0;
   912     01F4  1006               	bcf	6,0	;volatile
   913     01F5                     l915:
   914                           
   915                           ;main.c: 48: PORTBbits.RB1 = 0;
   916     01F5  1086               	bcf	6,1	;volatile
   917     01F6                     l917:
   918                           
   919                           ;main.c: 49: PORTBbits.RB2 = 1;
   920     01F6  1506               	bsf	6,2	;volatile
   921                           
   922                           ;main.c: 50: _delay((unsigned long)((10)*(20000000/4000.0)));
   923     01F7  3041               	movlw	65
   924     01F8  1283               	bcf	3,5	;RP0=0, select bank0
   925     01F9  1303               	bcf	3,6	;RP1=0, select bank0
   926     01FA  00AD               	movwf	??_lcd_cmd+1
   927     01FB  30ED               	movlw	237
   928     01FC  00AC               	movwf	??_lcd_cmd
   929     01FD                     u457:
   930     01FD  0BAC               	decfsz	??_lcd_cmd,f
   931     01FE  29FD               	goto	u457
   932     01FF  0BAD               	decfsz	??_lcd_cmd+1,f
   933     0200  29FD               	goto	u457
   934     0201  2A02               	nop2
   935     0202                     l919:
   936                           
   937                           ;main.c: 51: PORTBbits.RB2 = 0;
   938     0202  1283               	bcf	3,5	;RP0=0, select bank0
   939     0203  1303               	bcf	3,6	;RP1=0, select bank0
   940     0204  1106               	bcf	6,2	;volatile
   941     0205                     l46:
   942     0205  0008               	return
   943     0206                     __end_of_lcd_cmd:
   944                           
   945                           	psect	text5
   946     0137                     __ptext5:	
   947 ;; *************** function ___lwmod *****************
   948 ;; Defined at:
   949 ;;		line 5 in file "J:\Microchip\xc8\v2.50\pic\sources\c90\common\lwmod.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  divisor         2    0[BANK0 ] unsigned int 
   952 ;;  dividend        2    2[BANK0 ] unsigned int 
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  counter         1    4[BANK0 ] unsigned char 
   955 ;; Return value:  Size  Location     Type
   956 ;;                  2    0[BANK0 ] unsigned int 
   957 ;; Registers used:
   958 ;;		wreg, status,2, status,0
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         0       4       0       0       0
   965 ;;      Locals:         0       1       0       0       0
   966 ;;      Temps:          0       0       0       0       0
   967 ;;      Totals:         0       5       0       0       0
   968 ;;Total ram usage:        5 bytes
   969 ;; Hardware stack levels used: 1
   970 ;; Hardware stack levels required when called: 1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978     0137                     ___lwmod:	
   979                           ;psect for function ___lwmod
   980                           
   981     0137                     l957:	
   982                           ;incstack = 0
   983                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   984                           
   985     0137  1283               	bcf	3,5	;RP0=0, select bank0
   986     0138  1303               	bcf	3,6	;RP1=0, select bank0
   987     0139  082C               	movf	___lwmod@divisor,w
   988     013A  042D               	iorwf	___lwmod@divisor+1,w
   989     013B  1903               	btfsc	3,2
   990     013C  293E               	goto	u381
   991     013D  293F               	goto	u380
   992     013E                     u381:
   993     013E  296C               	goto	l975
   994     013F                     u380:
   995     013F                     l959:
   996     013F  3001               	movlw	1
   997     0140  00B0               	movwf	___lwmod@counter
   998     0141  294B               	goto	l965
   999     0142                     l961:
  1000     0142  3001               	movlw	1
  1001     0143                     u395:
  1002     0143  1003               	clrc
  1003     0144  0DAC               	rlf	___lwmod@divisor,f
  1004     0145  0DAD               	rlf	___lwmod@divisor+1,f
  1005     0146  3EFF               	addlw	-1
  1006     0147  1D03               	skipz
  1007     0148  2943               	goto	u395
  1008     0149                     l963:
  1009     0149  3001               	movlw	1
  1010     014A  07B0               	addwf	___lwmod@counter,f
  1011     014B                     l965:
  1012     014B  1FAD               	btfss	___lwmod@divisor+1,7
  1013     014C  294E               	goto	u401
  1014     014D  294F               	goto	u400
  1015     014E                     u401:
  1016     014E  2942               	goto	l961
  1017     014F                     u400:
  1018     014F                     l967:
  1019     014F  082D               	movf	___lwmod@divisor+1,w
  1020     0150  022F               	subwf	___lwmod@dividend+1,w
  1021     0151  1D03               	skipz
  1022     0152  2955               	goto	u415
  1023     0153  082C               	movf	___lwmod@divisor,w
  1024     0154  022E               	subwf	___lwmod@dividend,w
  1025     0155                     u415:
  1026     0155  1C03               	skipc
  1027     0156  2958               	goto	u411
  1028     0157  2959               	goto	u410
  1029     0158                     u411:
  1030     0158  295F               	goto	l971
  1031     0159                     u410:
  1032     0159                     l969:
  1033     0159  082C               	movf	___lwmod@divisor,w
  1034     015A  02AE               	subwf	___lwmod@dividend,f
  1035     015B  082D               	movf	___lwmod@divisor+1,w
  1036     015C  1C03               	skipc
  1037     015D  03AF               	decf	___lwmod@dividend+1,f
  1038     015E  02AF               	subwf	___lwmod@dividend+1,f
  1039     015F                     l971:
  1040     015F  3001               	movlw	1
  1041     0160                     u425:
  1042     0160  1003               	clrc
  1043     0161  0CAD               	rrf	___lwmod@divisor+1,f
  1044     0162  0CAC               	rrf	___lwmod@divisor,f
  1045     0163  3EFF               	addlw	-1
  1046     0164  1D03               	skipz
  1047     0165  2960               	goto	u425
  1048     0166                     l973:
  1049     0166  3001               	movlw	1
  1050     0167  02B0               	subwf	___lwmod@counter,f
  1051     0168  1D03               	btfss	3,2
  1052     0169  296B               	goto	u431
  1053     016A  296C               	goto	u430
  1054     016B                     u431:
  1055     016B  294F               	goto	l967
  1056     016C                     u430:
  1057     016C                     l975:
  1058     016C  082F               	movf	___lwmod@dividend+1,w
  1059     016D  00AD               	movwf	?___lwmod+1
  1060     016E  082E               	movf	___lwmod@dividend,w
  1061     016F  00AC               	movwf	?___lwmod
  1062     0170                     l437:
  1063     0170  0008               	return
  1064     0171                     __end_of___lwmod:
  1065                           
  1066                           	psect	text6
  1067     00F3                     __ptext6:	
  1068 ;; *************** function ___lwdiv *****************
  1069 ;; Defined at:
  1070 ;;		line 5 in file "J:\Microchip\xc8\v2.50\pic\sources\c90\common\lwdiv.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  divisor         2    0[BANK0 ] unsigned int 
  1073 ;;  dividend        2    2[BANK0 ] unsigned int 
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;  quotient        2    5[BANK0 ] unsigned int 
  1076 ;;  counter         1    4[BANK0 ] unsigned char 
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  2    0[BANK0 ] unsigned int 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         0       4       0       0       0
  1087 ;;      Locals:         0       3       0       0       0
  1088 ;;      Temps:          0       0       0       0       0
  1089 ;;      Totals:         0       7       0       0       0
  1090 ;;Total ram usage:        7 bytes
  1091 ;; Hardware stack levels used: 1
  1092 ;; Hardware stack levels required when called: 1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_main
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100     00F3                     ___lwdiv:	
  1101                           ;psect for function ___lwdiv
  1102                           
  1103     00F3                     l931:	
  1104                           ;incstack = 0
  1105                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1106                           
  1107     00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1108     00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1109     00F5  01B1               	clrf	___lwdiv@quotient
  1110     00F6  01B2               	clrf	___lwdiv@quotient+1
  1111     00F7                     l933:
  1112     00F7  082C               	movf	___lwdiv@divisor,w
  1113     00F8  042D               	iorwf	___lwdiv@divisor+1,w
  1114     00F9  1903               	btfsc	3,2
  1115     00FA  28FC               	goto	u311
  1116     00FB  28FD               	goto	u310
  1117     00FC                     u311:
  1118     00FC  2932               	goto	l953
  1119     00FD                     u310:
  1120     00FD                     l935:
  1121     00FD  3001               	movlw	1
  1122     00FE  00B0               	movwf	___lwdiv@counter
  1123     00FF  2909               	goto	l941
  1124     0100                     l937:
  1125     0100  3001               	movlw	1
  1126     0101                     u325:
  1127     0101  1003               	clrc
  1128     0102  0DAC               	rlf	___lwdiv@divisor,f
  1129     0103  0DAD               	rlf	___lwdiv@divisor+1,f
  1130     0104  3EFF               	addlw	-1
  1131     0105  1D03               	skipz
  1132     0106  2901               	goto	u325
  1133     0107                     l939:
  1134     0107  3001               	movlw	1
  1135     0108  07B0               	addwf	___lwdiv@counter,f
  1136     0109                     l941:
  1137     0109  1FAD               	btfss	___lwdiv@divisor+1,7
  1138     010A  290C               	goto	u331
  1139     010B  290D               	goto	u330
  1140     010C                     u331:
  1141     010C  2900               	goto	l937
  1142     010D                     u330:
  1143     010D                     l943:
  1144     010D  3001               	movlw	1
  1145     010E                     u345:
  1146     010E  1003               	clrc
  1147     010F  0DB1               	rlf	___lwdiv@quotient,f
  1148     0110  0DB2               	rlf	___lwdiv@quotient+1,f
  1149     0111  3EFF               	addlw	-1
  1150     0112  1D03               	skipz
  1151     0113  290E               	goto	u345
  1152     0114  082D               	movf	___lwdiv@divisor+1,w
  1153     0115  022F               	subwf	___lwdiv@dividend+1,w
  1154     0116  1D03               	skipz
  1155     0117  291A               	goto	u355
  1156     0118  082C               	movf	___lwdiv@divisor,w
  1157     0119  022E               	subwf	___lwdiv@dividend,w
  1158     011A                     u355:
  1159     011A  1C03               	skipc
  1160     011B  291D               	goto	u351
  1161     011C  291E               	goto	u350
  1162     011D                     u351:
  1163     011D  2925               	goto	l949
  1164     011E                     u350:
  1165     011E                     l945:
  1166     011E  082C               	movf	___lwdiv@divisor,w
  1167     011F  02AE               	subwf	___lwdiv@dividend,f
  1168     0120  082D               	movf	___lwdiv@divisor+1,w
  1169     0121  1C03               	skipc
  1170     0122  03AF               	decf	___lwdiv@dividend+1,f
  1171     0123  02AF               	subwf	___lwdiv@dividend+1,f
  1172     0124                     l947:
  1173     0124  1431               	bsf	___lwdiv@quotient,0
  1174     0125                     l949:
  1175     0125  3001               	movlw	1
  1176     0126                     u365:
  1177     0126  1003               	clrc
  1178     0127  0CAD               	rrf	___lwdiv@divisor+1,f
  1179     0128  0CAC               	rrf	___lwdiv@divisor,f
  1180     0129  3EFF               	addlw	-1
  1181     012A  1D03               	skipz
  1182     012B  2926               	goto	u365
  1183     012C                     l951:
  1184     012C  3001               	movlw	1
  1185     012D  02B0               	subwf	___lwdiv@counter,f
  1186     012E  1D03               	btfss	3,2
  1187     012F  2931               	goto	u371
  1188     0130  2932               	goto	u370
  1189     0131                     u371:
  1190     0131  290D               	goto	l943
  1191     0132                     u370:
  1192     0132                     l953:
  1193     0132  0832               	movf	___lwdiv@quotient+1,w
  1194     0133  00AD               	movwf	?___lwdiv+1
  1195     0134  0831               	movf	___lwdiv@quotient,w
  1196     0135  00AC               	movwf	?___lwdiv
  1197     0136                     l427:
  1198     0136  0008               	return
  1199     0137                     __end_of___lwdiv:
  1200                           
  1201                           	psect	text7
  1202     0171                     __ptext7:	
  1203 ;; *************** function _pot_val *****************
  1204 ;; Defined at:
  1205 ;;		line 70 in file "main.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg, btemp+1
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         0       0       0       0       0
  1221 ;;      Temps:          5       0       0       0       0
  1222 ;;      Totals:         5       0       0       0       0
  1223 ;;Total ram usage:        5 bytes
  1224 ;; Hardware stack levels used: 1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
