

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec 02 18:57:34 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   613     07E5  0BF8               	decfsz	??_main+1,f
   614     07E6  2FE3               	goto	u347
   615     07E7  0BF9               	decfsz	??_main+2,f
   616     07E8  2FE3               	goto	u347
   617     07E9  2FEA               	nop2
   618     07EA  2F46               	goto	l709
   619     07EB  120A  118A  2800   	ljmp	start
   620     07EE                     __end_of_main:
   621                           
   622                           	psect	text1
   623     06B3                     __ptext1:	
   624 ;; *************** function ___lwmod *****************
   625 ;; Defined at:
   626 ;;		line 5 in file "J:\Microchip\xc8\v2.50\pic\sources\c99\common\lwmod.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;  divisor         2    0[COMMON] unsigned int 
   629 ;;  dividend        2    2[COMMON] unsigned int 
   630 ;; Auto vars:     Size  Location     Type
   631 ;;  counter         1    4[COMMON] unsigned char 
   632 ;; Return value:  Size  Location     Type
   633 ;;                  2    0[COMMON] unsigned int 
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         4       0       0       0       0
   642 ;;      Locals:         1       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         5       0       0       0       0
   645 ;;Total ram usage:        5 bytes
   646 ;; Hardware stack levels used: 1
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654     06B3                     ___lwmod:	
   655                           ;psect for function ___lwmod
   656                           
   657     06B3                     l681:	
   658                           ;incstack = 0
   659                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   660                           
   661     06B3  0870               	movf	___lwmod@divisor,w
   662     06B4  0471               	iorwf	___lwmod@divisor+1,w
   663     06B5  1903               	btfsc	3,2
   664     06B6  2EB8               	goto	u231
   665     06B7  2EB9               	goto	u230
   666     06B8                     u231:
   667     06B8  2EE6               	goto	l699
   668     06B9                     u230:
   669     06B9                     l683:
   670     06B9  3001               	movlw	1
   671     06BA  00F4               	movwf	___lwmod@counter
   672     06BB  2EC5               	goto	l689
   673     06BC                     l685:
   674     06BC  3001               	movlw	1
   675     06BD                     u245:
   676     06BD  1003               	clrc
   677     06BE  0DF0               	rlf	___lwmod@divisor,f
   678     06BF  0DF1               	rlf	___lwmod@divisor+1,f
   679     06C0  3EFF               	addlw	-1
   680     06C1  1D03               	skipz
   681     06C2  2EBD               	goto	u245
   682     06C3                     l687:
   683     06C3  3001               	movlw	1
   684     06C4  07F4               	addwf	___lwmod@counter,f
   685     06C5                     l689:
   686     06C5  1FF1               	btfss	___lwmod@divisor+1,7
   687     06C6  2EC8               	goto	u251
   688     06C7  2EC9               	goto	u250
   689     06C8                     u251:
   690     06C8  2EBC               	goto	l685
   691     06C9                     u250:
   692     06C9                     l691:
   693     06C9  0871               	movf	___lwmod@divisor+1,w
   694     06CA  0273               	subwf	___lwmod@dividend+1,w
   695     06CB  1D03               	skipz
   696     06CC  2ECF               	goto	u265
   697     06CD  0870               	movf	___lwmod@divisor,w
   698     06CE  0272               	subwf	___lwmod@dividend,w
   699     06CF                     u265:
   700     06CF  1C03               	skipc
   701     06D0  2ED2               	goto	u261
   702     06D1  2ED3               	goto	u260
   703     06D2                     u261:
   704     06D2  2ED9               	goto	l695
   705     06D3                     u260:
   706     06D3                     l693:
   707     06D3  0870               	movf	___lwmod@divisor,w
   708     06D4  02F2               	subwf	___lwmod@dividend,f
   709     06D5  0871               	movf	___lwmod@divisor+1,w
   710     06D6  1C03               	skipc
   711     06D7  03F3               	decf	___lwmod@dividend+1,f
   712     06D8  02F3               	subwf	___lwmod@dividend+1,f
   713     06D9                     l695:
   714     06D9  3001               	movlw	1
   715     06DA                     u275:
   716     06DA  1003               	clrc
   717     06DB  0CF1               	rrf	___lwmod@divisor+1,f
   718     06DC  0CF0               	rrf	___lwmod@divisor,f
   719     06DD  3EFF               	addlw	-1
   720     06DE  1D03               	skipz
   721     06DF  2EDA               	goto	u275
   722     06E0                     l697:
   723     06E0  3001               	movlw	1
   724     06E1  02F4               	subwf	___lwmod@counter,f
   725     06E2  1D03               	btfss	3,2
   726     06E3  2EE5               	goto	u281
   727     06E4  2EE6               	goto	u280
   728     06E5                     u281:
   729     06E5  2EC9               	goto	l691
   730     06E6                     u280:
   731     06E6                     l699:
   732     06E6  0873               	movf	___lwmod@dividend+1,w
   733     06E7  00F1               	movwf	?___lwmod+1
   734     06E8  0872               	movf	___lwmod@dividend,w
   735     06E9  00F0               	movwf	?___lwmod
   736     06EA                     l399:
   737     06EA  0008               	return
   738     06EB                     __end_of___lwmod:
   739                           
   740                           	psect	text2
   741     06EB                     __ptext2:	
   742 ;; *************** function ___lwdiv *****************
   743 ;; Defined at:
   744 ;;		line 5 in file "J:\Microchip\xc8\v2.50\pic\sources\c99\common\lwdiv.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  divisor         2    0[COMMON] unsigned int 
   747 ;;  dividend        2    2[COMMON] unsigned int 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;  quotient        2    4[COMMON] unsigned int 
   750 ;;  counter         1    6[COMMON] unsigned char 
   751 ;; Return value:  Size  Location     Type
   752 ;;                  2    0[COMMON] unsigned int 
   753 ;; Registers used:
   754 ;;		wreg, status,2, status,0
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         4       0       0       0       0
   761 ;;      Locals:         3       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         7       0       0       0       0
   764 ;;Total ram usage:        7 bytes
   765 ;; Hardware stack levels used: 1
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773     06EB                     ___lwdiv:	
   774                           ;psect for function ___lwdiv
   775                           
   776     06EB                     l655:	
   777                           ;incstack = 0
   778                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   779                           
   780     06EB  01F4               	clrf	___lwdiv@quotient
   781     06EC  01F5               	clrf	___lwdiv@quotient+1
   782     06ED                     l657:
   783     06ED  0870               	movf	___lwdiv@divisor,w
   784     06EE  0471               	iorwf	___lwdiv@divisor+1,w
   785     06EF  1903               	btfsc	3,2
   786     06F0  2EF2               	goto	u161
   787     06F1  2EF3               	goto	u160
   788     06F2                     u161:
   789     06F2  2F28               	goto	l677
   790     06F3                     u160:
   791     06F3                     l659:
   792     06F3  3001               	movlw	1
   793     06F4  00F6               	movwf	___lwdiv@counter
   794     06F5  2EFF               	goto	l665
   795     06F6                     l661:
   796     06F6  3001               	movlw	1
   797     06F7                     u175:
   798     06F7  1003               	clrc
   799     06F8  0DF0               	rlf	___lwdiv@divisor,f
   800     06F9  0DF1               	rlf	___lwdiv@divisor+1,f
   801     06FA  3EFF               	addlw	-1
   802     06FB  1D03               	skipz
   803     06FC  2EF7               	goto	u175
   804     06FD                     l663:
   805     06FD  3001               	movlw	1
   806     06FE  07F6               	addwf	___lwdiv@counter,f
   807     06FF                     l665:
   808     06FF  1FF1               	btfss	___lwdiv@divisor+1,7
   809     0700  2F02               	goto	u181
   810     0701  2F03               	goto	u180
   811     0702                     u181:
   812     0702  2EF6               	goto	l661
   813     0703                     u180:
   814     0703                     l667:
   815     0703  3001               	movlw	1
   816     0704                     u195:
   817     0704  1003               	clrc
   818     0705  0DF4               	rlf	___lwdiv@quotient,f
   819     0706  0DF5               	rlf	___lwdiv@quotient+1,f
   820     0707  3EFF               	addlw	-1
   821     0708  1D03               	skipz
   822     0709  2F04               	goto	u195
   823     070A  0871               	movf	___lwdiv@divisor+1,w
   824     070B  0273               	subwf	___lwdiv@dividend+1,w
   825     070C  1D03               	skipz
   826     070D  2F10               	goto	u205
   827     070E  0870               	movf	___lwdiv@divisor,w
   828     070F  0272               	subwf	___lwdiv@dividend,w
   829     0710                     u205:
   830     0710  1C03               	skipc
   831     0711  2F13               	goto	u201
   832     0712  2F14               	goto	u200
   833     0713                     u201:
   834     0713  2F1B               	goto	l673
   835     0714                     u200:
   836     0714                     l669:
   837     0714  0870               	movf	___lwdiv@divisor,w
   838     0715  02F2               	subwf	___lwdiv@dividend,f
   839     0716  0871               	movf	___lwdiv@divisor+1,w
   840     0717  1C03               	skipc
   841     0718  03F3               	decf	___lwdiv@dividend+1,f
   842     0719  02F3               	subwf	___lwdiv@dividend+1,f
   843     071A                     l671:
   844     071A  1474               	bsf	___lwdiv@quotient,0
   845     071B                     l673:
   846     071B  3001               	movlw	1
   847     071C                     u215:
   848     071C  1003               	clrc
   849     071D  0CF1               	rrf	___lwdiv@divisor+1,f
   850     071E  0CF0               	rrf	___lwdiv@divisor,f
   851     071F  3EFF               	addlw	-1
   852     0720  1D03               	skipz
   853     0721  2F1C               	goto	u215
   854     0722                     l675:
   855     0722  3001               	movlw	1
   856     0723  02F6               	subwf	___lwdiv@counter,f
   857     0724  1D03               	btfss	3,2
   858     0725  2F27               	goto	u221
   859     0726  2F28               	goto	u220
   860     0727                     u221:
   861     0727  2F03               	goto	l667
   862     0728                     u220:
   863     0728                     l677:
   864     0728  0875               	movf	___lwdiv@quotient+1,w
   865     0729  00F1               	movwf	?___lwdiv+1
   866     072A  0874               	movf	___lwdiv@quotient,w
   867     072B  00F0               	movwf	?___lwdiv
   868     072C                     l389:
   869     072C  0008               	return
   870     072D                     __end_of___lwdiv:
   871     0002                     ___latbits      equ	2
   872     007E                     btemp           set	126	;btemp
   873     007E                     wtemp0          set	126
   874                           
   875                           	psect	config
   876                           
   877                           ;Config register CONFIG @ 0x2007
   878                           ;	Oscillator Selection bits
   879                           ;	FOSC = HS, HS oscillator
   880                           ;	Watchdog Timer Enable bit
   881                           ;	WDTE = OFF, WDT disabled
   882                           ;	Power-up Timer Enable bit
   883                           ;	PWRTE = OFF, PWRT disabled
   884                           ;	Brown-out Reset Enable bit
   885                           ;	BOREN = ON, BOR enabled
   886                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   887                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   888                           ;	Data EEPROM Memory Code Protection bit
   889                           ;	CPD = OFF, Data EEPROM code protection off
   890                           ;	Flash Program Memory Write Enable bits
   891                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   892                           ;	In-Circuit Debugger Mode bit
   893                           ;	DEBUG = 0x1, unprogrammed default
   894                           ;	Flash Program Memory Code Protection bit
   895                           ;	CP = ON, All program memory code-protected
   896     2007                     	org	8199
   897     2007  1FFA               	dw	8186

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     22      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0     626
                                              7 COMMON     4     4      0
                                              0 BANK0     22    22      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     161
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     164
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     22      32     40.0%
BITBANK0            80      0       0      0.0%
COMMON              14     11      11     78.6%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      43      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Dec 02 18:57:34 2024

                      pc 0002                       fsr 0004                      l711 074C  
                    l703 072D              main@Numbers 0034                      l721 078A  
                    l713 0751                      l705 0742                      l731 07AF  
                    l723 0790                      l715 076B                      l707 0745  
                    l389 072C                      l661 06F6                      l741 07DD  
                    l733 07BC                      l725 0792                      l717 077E  
                    l709 0746                      l671 071A                      l663 06FD  
                    l655 06EB                      l399 06EA                      l735 07C0  
                    l727 0798                      l719 0784                      l673 071B  
                    l665 06FF                      l657 06ED                      l681 06B3  
                    l737 07D3                      l729 07A5                      l675 0722  
                    l667 0703                      l659 06F3                      l691 06C9  
                    l683 06B9                      l739 07D7                      l669 0714  
                    l677 0728                      l693 06D3                      l685 06BC  
                    l695 06D9                      l687 06C3                      l697 06E0  
                    l689 06C5                      l699 06E6                      u200 0714  
                    u201 0713                      u220 0728                      u300 078A  
                    u221 0727                      u205 0710                      u301 0789  
                    u230 06B9                      u215 071C                      u231 06B8  
                    u160 06F3                      u161 06F2                      u250 06C9  
                    u251 06C8                      u180 0703                      u260 06D3  
                    u181 0702                      u261 06D2                      u245 06BD  
                    u317 079E                      u175 06F7                      u327 07B5  
                    u280 06E6                      u281 06E5                      u265 06CF  
                    u337 07CC                      u290 0733                      u195 0704  
                    u275 06DA                      u347 07E3                      fsr0 0004  
                    indf 0000              main@segment 0020                     _main 072D  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___lwdiv 072D          __end_of___lwmod 06EB                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  main@i 0032                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0077                ??___lwdiv 0074                ??___lwmod 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0696  
             __pmaintext 072D                  ___lwdiv 06EB                  ___lwmod 06B3  
                __ptext1 06B3                  __ptext2 06EB     end_of_initialization 07FC  
             main@digits 002A      start_initialization 07EE               init_fetch0 06A0  
            __pdataBANK0 0036                ___latbits 0002            __pcstackBANK0 0020  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070                 ?___lwmod 0070  
       ___lwdiv@quotient 0074                main@F1007 0036          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0076                 init_ram0 06A4         ___lwmod@dividend 0072  
        ___lwmod@divisor 0070          ___lwmod@counter 0074  
