

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec 02 19:38:47 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   607     0171  1FAE               	btfss	___lwmod@divisor+1,7
   608     0172  2974               	goto	u301
   609     0173  2975               	goto	u300
   610     0174                     u301:
   611     0174  2968               	goto	l728
   612     0175                     u300:
   613     0175                     l734:
   614     0175  082E               	movf	___lwmod@divisor+1,w
   615     0176  0230               	subwf	___lwmod@dividend+1,w
   616     0177  1D03               	skipz
   617     0178  297B               	goto	u315
   618     0179  082D               	movf	___lwmod@divisor,w
   619     017A  022F               	subwf	___lwmod@dividend,w
   620     017B                     u315:
   621     017B  1C03               	skipc
   622     017C  297E               	goto	u311
   623     017D  297F               	goto	u310
   624     017E                     u311:
   625     017E  2985               	goto	l738
   626     017F                     u310:
   627     017F                     l736:
   628     017F  082D               	movf	___lwmod@divisor,w
   629     0180  02AF               	subwf	___lwmod@dividend,f
   630     0181  082E               	movf	___lwmod@divisor+1,w
   631     0182  1C03               	skipc
   632     0183  03B0               	decf	___lwmod@dividend+1,f
   633     0184  02B0               	subwf	___lwmod@dividend+1,f
   634     0185                     l738:
   635     0185  3001               	movlw	1
   636     0186                     u325:
   637     0186  1003               	clrc
   638     0187  0CAE               	rrf	___lwmod@divisor+1,f
   639     0188  0CAD               	rrf	___lwmod@divisor,f
   640     0189  3EFF               	addlw	-1
   641     018A  1D03               	skipz
   642     018B  2986               	goto	u325
   643     018C                     l740:
   644     018C  3001               	movlw	1
   645     018D  02F7               	subwf	___lwmod@counter,f
   646     018E  1D03               	btfss	3,2
   647     018F  2991               	goto	u331
   648     0190  2992               	goto	u330
   649     0191                     u331:
   650     0191  2975               	goto	l734
   651     0192                     u330:
   652     0192                     l742:
   653     0192  0830               	movf	___lwmod@dividend+1,w
   654     0193  00AE               	movwf	?___lwmod+1
   655     0194  082F               	movf	___lwmod@dividend,w
   656     0195  00AD               	movwf	?___lwmod
   657     0196                     l420:
   658     0196  0008               	return
   659     0197                     __end_of___lwmod:
   660                           
   661                           	psect	text2
   662     0119                     __ptext2:	
   663 ;; *************** function ___lwdiv *****************
   664 ;; Defined at:
   665 ;;		line 5 in file "J:\Microchip\xc8\v2.50\pic\sources\c99\common\lwdiv.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;  divisor         2    3[COMMON] unsigned int 
   668 ;;  dividend        2    5[COMMON] unsigned int 
   669 ;; Auto vars:     Size  Location     Type
   670 ;;  quotient        2    1[BANK0 ] unsigned int 
   671 ;;  counter         1    0[BANK0 ] unsigned char 
   672 ;; Return value:  Size  Location     Type
   673 ;;                  2    3[COMMON] unsigned int 
   674 ;; Registers used:
   675 ;;		wreg, status,2, status,0
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         4       0       0       0       0
   682 ;;      Locals:         0       3       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         4       3       0       0       0
   685 ;;Total ram usage:        7 bytes
   686 ;; Hardware stack levels used: 1
   687 ;; Hardware stack levels required when called: 1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695     0119                     ___lwdiv:	
   696                           ;psect for function ___lwdiv
   697                           
   698     0119                     l808:	
   699                           ;incstack = 0
   700                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   701                           
   702     0119  1283               	bcf	3,5	;RP0=0, select bank0
   703     011A  1303               	bcf	3,6	;RP1=0, select bank0
   704     011B  01AB               	clrf	___lwdiv@quotient
   705     011C  01AC               	clrf	___lwdiv@quotient+1
   706     011D                     l810:
   707     011D  0873               	movf	___lwdiv@divisor,w
   708     011E  0474               	iorwf	___lwdiv@divisor+1,w
   709     011F  1903               	btfsc	3,2
   710     0120  2922               	goto	u411
   711     0121  2923               	goto	u410
   712     0122                     u411:
   713     0122  2958               	goto	l830
   714     0123                     u410:
   715     0123                     l812:
   716     0123  3001               	movlw	1
   717     0124  00AA               	movwf	___lwdiv@counter
   718     0125  292F               	goto	l818
   719     0126                     l814:
   720     0126  3001               	movlw	1
   721     0127                     u425:
   722     0127  1003               	clrc
   723     0128  0DF3               	rlf	___lwdiv@divisor,f
   724     0129  0DF4               	rlf	___lwdiv@divisor+1,f
   725     012A  3EFF               	addlw	-1
   726     012B  1D03               	skipz
   727     012C  2927               	goto	u425
   728     012D                     l816:
   729     012D  3001               	movlw	1
   730     012E  07AA               	addwf	___lwdiv@counter,f
   731     012F                     l818:
   732     012F  1FF4               	btfss	___lwdiv@divisor+1,7
   733     0130  2932               	goto	u431
   734     0131  2933               	goto	u430
   735     0132                     u431:
   736     0132  2926               	goto	l814
   737     0133                     u430:
   738     0133                     l820:
   739     0133  3001               	movlw	1
   740     0134                     u445:
   741     0134  1003               	clrc
   742     0135  0DAB               	rlf	___lwdiv@quotient,f
   743     0136  0DAC               	rlf	___lwdiv@quotient+1,f
   744     0137  3EFF               	addlw	-1
   745     0138  1D03               	skipz
   746     0139  2934               	goto	u445
   747     013A  0874               	movf	___lwdiv@divisor+1,w
   748     013B  0276               	subwf	___lwdiv@dividend+1,w
   749     013C  1D03               	skipz
   750     013D  2940               	goto	u455
   751     013E  0873               	movf	___lwdiv@divisor,w
   752     013F  0275               	subwf	___lwdiv@dividend,w
   753     0140                     u455:
   754     0140  1C03               	skipc
   755     0141  2943               	goto	u451
   756     0142  2944               	goto	u450
   757     0143                     u451:
   758     0143  294B               	goto	l826
   759     0144                     u450:
   760     0144                     l822:
   761     0144  0873               	movf	___lwdiv@divisor,w
   762     0145  02F5               	subwf	___lwdiv@dividend,f
   763     0146  0874               	movf	___lwdiv@divisor+1,w
   764     0147  1C03               	skipc
   765     0148  03F6               	decf	___lwdiv@dividend+1,f
   766     0149  02F6               	subwf	___lwdiv@dividend+1,f
   767     014A                     l824:
   768     014A  142B               	bsf	___lwdiv@quotient,0
   769     014B                     l826:
   770     014B  3001               	movlw	1
   771     014C                     u465:
   772     014C  1003               	clrc
   773     014D  0CF4               	rrf	___lwdiv@divisor+1,f
   774     014E  0CF3               	rrf	___lwdiv@divisor,f
   775     014F  3EFF               	addlw	-1
   776     0150  1D03               	skipz
   777     0151  294C               	goto	u465
   778     0152                     l828:
   779     0152  3001               	movlw	1
   780     0153  02AA               	subwf	___lwdiv@counter,f
   781     0154  1D03               	btfss	3,2
   782     0155  2957               	goto	u471
   783     0156  2958               	goto	u470
   784     0157                     u471:
   785     0157  2933               	goto	l820
   786     0158                     u470:
   787     0158                     l830:
   788     0158  082C               	movf	___lwdiv@quotient+1,w
   789     0159  00F4               	movwf	?___lwdiv+1
   790     015A  082B               	movf	___lwdiv@quotient,w
   791     015B  00F3               	movwf	?___lwdiv
   792     015C                     l410:
   793     015C  0008               	return
   794     015D                     __end_of___lwdiv:
   795                           
   796                           	psect	text3
   797     00BE                     __ptext3:	
   798 ;; *************** function _sev_seg *****************
   799 ;; Defined at:
   800 ;;		line 33 in file "main.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0       0       0       0       0
   816 ;;      Temps:          3       0       0       0       0
   817 ;;      Totals:         3       0       0       0       0
   818 ;;Total ram usage:        3 bytes
   819 ;; Hardware stack levels used: 1
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		Interrupt level 1
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827     00BE                     _sev_seg:	
   828                           ;psect for function _sev_seg
   829                           
   830     00BE                     i1l746:
   831                           
   832                           ;main.c: 35:         }
   833     00BE  1D0B               	btfss	11,2	;volatile
   834     00BF  28C1               	goto	u34_21
   835     00C0  28C2               	goto	u34_20
   836     00C1                     u34_21:
   837     00C1  2910               	goto	i1l35
   838     00C2                     u34_20:
   839     00C2                     i1l748:
   840                           
   841                           ;main.c: 36: ;main.c: 37:         timer_count++;
   842     00C2  1283               	bcf	3,5	;RP0=0, select bank0
   843     00C3  1303               	bcf	3,6	;RP1=0, select bank0
   844     00C4  0838               	movf	_timer_count,w
   845     00C5  0439               	iorwf	_timer_count+1,w
   846     00C6  1D03               	btfss	3,2
   847     00C7  28C9               	goto	u35_21
   848     00C8  28CA               	goto	u35_20
   849     00C9                     u35_21:
   850     00C9  28D2               	goto	i1l754
   851     00CA                     u35_20:
   852     00CA                     i1l750:
   853                           
   854                           ;main.c: 38: ;main.c: 39:         if(timer_count>3)
   855     00CA  3001               	movlw	1
   856     00CB  0086               	movwf	6	;volatile
   857     00CC                     i1l752:
   858                           
   859                           ;main.c: 40:         {
   860     00CC  0834               	movf	_digit,w
   861     00CD  3E20               	addlw	(low (_seg| 0))& (0+255)
   862     00CE  0084               	movwf	4
   863     00CF  1383               	bcf	3,7	;select IRP bank0
   864     00D0  0800               	movf	0,w
   865     00D1  0087               	movwf	7	;volatile
   866     00D2                     i1l754:
   867                           
   868                           ;main.c: 42:         }
   869     00D2  0338               	decf	_timer_count,w
   870     00D3  0439               	iorwf	_timer_count+1,w
   871     00D4  1D03               	btfss	3,2
   872     00D5  28D7               	goto	u36_21
   873     00D6  28D8               	goto	u36_20
   874     00D7                     u36_21:
   875     00D7  28E0               	goto	i1l760
   876     00D8                     u36_20:
   877     00D8                     i1l756:
   878                           
   879                           ;main.c: 43: ;main.c: 44:         INTCONbits.TMR0IF = 0;
   880     00D8  3002               	movlw	2
   881     00D9  0086               	movwf	6	;volatile
   882     00DA                     i1l758:
   883                           
   884                           ;main.c: 45:     }
   885     00DA  0835               	movf	_digit+1,w
   886     00DB  3E20               	addlw	(low (_seg| 0))& (0+255)
   887     00DC  0084               	movwf	4
   888     00DD  1383               	bcf	3,7	;select IRP bank0
   889     00DE  0800               	movf	0,w
   890     00DF  0087               	movwf	7	;volatile
   891     00E0                     i1l760:
   892                           
   893                           ;main.c: 47: 
   894     00E0  3002               	movlw	2
   895     00E1  0638               	xorwf	_timer_count,w
   896     00E2  0439               	iorwf	_timer_count+1,w
   897     00E3  1D03               	btfss	3,2
   898     00E4  28E6               	goto	u37_21
   899     00E5  28E7               	goto	u37_20
   900     00E6                     u37_21:
   901     00E6  28EF               	goto	i1l766
   902     00E7                     u37_20:
   903     00E7                     i1l762:
   904                           
   905                           ;main.c: 48: void main(void);main.c: 49: {
   906     00E7  3004               	movlw	4
   907     00E8  0086               	movwf	6	;volatile
   908     00E9                     i1l764:
   909                           
   910                           ;main.c: 50:     TRISB = 0x00;
   911     00E9  0836               	movf	_digit+2,w
   912     00EA  3E20               	addlw	(low (_seg| 0))& (0+255)
   913     00EB  0084               	movwf	4
   914     00EC  1383               	bcf	3,7	;select IRP bank0
   915     00ED  0800               	movf	0,w
   916     00EE  0087               	movwf	7	;volatile
   917     00EF                     i1l766:
   918                           
   919                           ;main.c: 52: 
   920     00EF  3003               	movlw	3
   921     00F0  0638               	xorwf	_timer_count,w
   922     00F1  0439               	iorwf	_timer_count+1,w
   923     00F2  1D03               	btfss	3,2
   924     00F3  28F5               	goto	u38_21
   925     00F4  28F6               	goto	u38_20
   926     00F5                     u38_21:
   927     00F5  28FE               	goto	i1l772
   928     00F6                     u38_20:
   929     00F6                     i1l768:
   930                           
   931                           ;main.c: 53: ;main.c: 54:     INTCONbits.GIE = 1;
   932     00F6  3008               	movlw	8
   933     00F7  0086               	movwf	6	;volatile
   934     00F8                     i1l770:
   935                           
   936                           ;main.c: 55:     INTCONbits.PEIE = 1;
   937     00F8  0837               	movf	_digit+3,w
   938     00F9  3E20               	addlw	(low (_seg| 0))& (0+255)
   939     00FA  0084               	movwf	4
   940     00FB  1383               	bcf	3,7	;select IRP bank0
   941     00FC  0800               	movf	0,w
   942     00FD  0087               	movwf	7	;volatile
   943     00FE                     i1l772:
   944                           
   945                           ;main.c: 58: 
   946     00FE  3001               	movlw	1
   947     00FF  07B8               	addwf	_timer_count,f
   948     0100  1803               	skipnc
   949     0101  0AB9               	incf	_timer_count+1,f
   950     0102  3000               	movlw	0
   951     0103  07B9               	addwf	_timer_count+1,f
   952     0104                     i1l774:
   953                           
   954                           ;main.c: 60:     OPTION_REG = 0x07;
   955     0104  3000               	movlw	0
   956     0105  0239               	subwf	_timer_count+1,w
   957     0106  3004               	movlw	4
   958     0107  1903               	skipnz
   959     0108  0238               	subwf	_timer_count,w
   960     0109  1C03               	skipc
   961     010A  290C               	goto	u39_21
   962     010B  290D               	goto	u39_20
   963     010C                     u39_21:
   964     010C  290F               	goto	i1l778
   965     010D                     u39_20:
   966     010D                     i1l776:
   967                           
   968                           ;main.c: 61: ;main.c: 62:     TMR0 = 59;
   969     010D  01B8               	clrf	_timer_count
   970     010E  01B9               	clrf	_timer_count+1
   971     010F                     i1l778:
   972                           
   973                           ;main.c: 65:     {
   974     010F  110B               	bcf	11,2	;volatile
   975     0110                     i1l35:
   976     0110  0872               	movf	??_sev_seg+2,w
   977     0111  008A               	movwf	10
   978     0112  0871               	movf	??_sev_seg+1,w
   979     0113  0084               	movwf	4
   980     0114  0E70               	swapf	??_sev_seg,w
   981     0115  0083               	movwf	3
   982     0116  0EFE               	swapf	btemp,f
   983     0117  0E7E               	swapf	btemp,w
   984     0118  0009               	retfie
   985     0119                     __end_of_sev_seg:
   986     0002                     ___latbits      equ	2
   987     007E                     btemp           set	126	;btemp
   988     007E                     wtemp0          set	126
   989                           
   990                           	psect	intentry
   991     0004                     __pintentry:	
   992                           ;incstack = 0
   993                           ; Regs used in _sev_seg: [wreg-fsr0h+status,2+status,0]
   994                           
   995     0004                     interrupt_function:
   996     007E                     saved_w         set	btemp
   997     0004  00FE               	movwf	btemp
   998     0005  0E03               	swapf	3,w
   999     0006  00F0               	movwf	??_sev_seg
  1000     0007  0804               	movf	4,w
  1001     0008  00F1               	movwf	??_sev_seg+1
  1002     0009  080A               	movf	10,w
  1003     000A  00F2               	movwf	??_sev_seg+2
  1004     000B  120A  118A  28BE   	ljmp	_sev_seg
  1005                           
  1006                           	psect	config
  1007                           
  1008                           ;Config register CONFIG @ 0x2007
  1009                           ;	Oscillator Selection bits
  1010                           ;	FOSC = HS, HS oscillator
  1011                           ;	Watchdog Timer Enable bit
  1012                           ;	WDTE = OFF, WDT disabled
  1013                           ;	Power-up Timer Enable bit
  1014                           ;	PWRTE = OFF, PWRT disabled
  1015                           ;	Brown-out Reset Enable bit
  1016                           ;	BOREN = ON, BOR enabled
  1017                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1018                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1019                           ;	Data EEPROM Memory Code Protection bit
  1020                           ;	CPD = OFF, Data EEPROM code protection off
  1021                           ;	Flash Program Memory Write Enable bits
  1022                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1023                           ;	In-Circuit Debugger Mode bit
  1024                           ;	DEBUG = 0x1, unprogrammed default
  1025                           ;	Flash Program Memory Code Protection bit
  1026                           ;	CP = ON, All program memory code-protected
  1027     2007                     	org	8199
  1028     2007  1FFA               	dw	8186

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     10      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _sev_seg in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _sev_seg in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _sev_seg in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _sev_seg in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _sev_seg in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     424
                                              7 BANK0      3     3      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     165
                                              7 COMMON     1     1      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     259
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _sev_seg                                              3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

 _sev_seg (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     10      26     32.5%
BITBANK0            80      0       0      0.0%
COMMON              14      8      10     71.4%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      36      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Dec 02 19:38:47 2024

                      pc 0002                       fsr 0004                      l410 015C  
                    l420 0196                      l810 011D                      l730 016F  
                    l820 0133                      l812 0123                      l740 018C  
                    l732 0171                      l724 015D                      l822 0144  
                    l814 0126                      l830 0158                      l734 0175  
                    l726 0165                      l742 0192                      l824 014A  
                    l816 012D                      l808 0119                      l736 017F  
                    l728 0168                      l840 0031                      l826 014B  
                    l818 012F                      l738 0185                      l850 0069  
                    l842 0032                      l834 002B                      l828 0152  
                    l860 00AB                      l852 0089                      l844 0034  
                    l836 002F                      l854 009A                      l846 0038  
                    l838 0030                      l856 00A0                      l848 0049  
                    l858 00A9                      u300 0175                      u301 0174  
                    u310 017F                      u311 017E                      u410 0123  
                    u330 0192                      u411 0122                      u331 0191  
                    u315 017B                      u325 0186                      u430 0133  
                    u431 0132                      u280 0165                      u425 0127  
                    u281 0164                      u450 0144                      u451 0143  
                    u445 0134                      u470 0158                      u471 0157  
                    u455 0140                      u295 0169                      u480 00A9  
                    u465 014C                      u481 00A8                      u497 00B3  
                    _seg 0020                      fsr0 0004                      indf 0000  
                   i1l35 0110                     _TMR0 0001                     _main 002B  
                   btemp 007E                     start 000E                    ?_main 0070  
        __end_of___lwdiv 015D          __end_of___lwmod 0197                    i1l750 00CA  
                  i1l760 00E0                    i1l752 00CC                    i1l770 00F8  
                  i1l762 00E7                    i1l754 00D2                    i1l746 00BE  
                  i1l772 00FE                    i1l764 00E9                    i1l756 00D8  
                  i1l748 00C2                    i1l774 0104                    i1l766 00EF  
                  i1l758 00DA                    i1l776 010D                    i1l768 00F6  
                  i1l778 010F                    u34_20 00C2                    u34_21 00C1  
                  u35_20 00CA                    u35_21 00C9                    _PORTB 0006  
                  _PORTC 0007                    u36_20 00D8                    u36_21 00D7  
                  u37_20 00E7                    u37_21 00E6                    u38_20 00F6  
                  u38_21 00F5                    u39_20 010D                    u39_21 010C  
                  _TRISB 0086                    _TRISC 0087                    _digit 0034  
                  pclath 000A          __end_of_sev_seg 0119                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 00BE  
                 ??_main 0031                   _Number 0078                ??___lwdiv 0077  
              ??___lwmod 0077                   saved_w 007E                ??_sev_seg 0070  
__end_of__initialization 0027           __pcstackCOMMON 0070             __pidataBANK0 01AA  
             __pbssBANK0 0034               __pmaintext 002B               __pintentry 0004  
                ___lwdiv 0119                  ___lwmod 015D                  __ptext1 015D  
                __ptext2 0119                  __ptext3 00BE                  _sev_seg 00BE  
   end_of_initialization 0027      start_initialization 0011               init_fetch0 0197  
            __pdataBANK0 0020              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 002A         ___lwdiv@dividend 0075                 ?___lwdiv 0073  
               ?___lwmod 002D                 ?_sev_seg 0070         ___lwdiv@quotient 002B  
      interrupt_function 0004          ___lwdiv@divisor 0073          ___lwdiv@counter 002A  
             _INTCONbits 000B                 init_ram0 019B                 intlevel1 0000  
       ___lwmod@dividend 002F               _OPTION_REG 0081          ___lwmod@divisor 002D  
        ___lwmod@counter 0077              _timer_count 0038  
